AMAZONAS;MANAUS;412,038;259,15;Coletivo Jovem;COLETIVO JAPIIM;-
AMAZONAS;MANAUS;415,221;231,693;Coletivo Jovem;COLETIVO REDENÇÃO;-
AMAZONAS;MANAUS;439,659;263,892;Coletivo Jovem;COLETIVO ZUMBI;-
RIO GRANDE DO NORTE;NATAL;1178,617;347,351;Coletivo Jovem;COLETIVO FELIPE CAMARÃO;-
RIO GRANDE DO NORTE;NATAL;1165,705;342,194;Coletivo Jovem;COLETIVO LAGOA AZUL;-
RIO GRANDE DO NORTE;PARNAMIRIM;1181,508;365,913;Coletivo Jovem;COLETIVO PARNAMIRIM;-
PARAIBA;JOÃO PESSOA;1186,654;384,543;Coletivo Jovem;COLETIVO MANGABEIRA;-
PARAIBA;JOÃO PESSOA;1173,047;389,038;Coletivo Jovem;COLETIVO VALENTINA;-
PERNAMBUCO;CABO DE SANTO AGOSTINHO;1185,209;442,442;Coletivo Jovem;COLETIVO CABO;-
PERNAMBUCO;JABOATAO DOS GUARARAPES;1154,358;429,304;Coletivo Jovem;COLETIVO PIEDADE;-
PERNAMBUCO;JABOATAO DOS GUARARAPES;1169,857;433,434;Coletivo Jovem;COLETIVO VILA RICA;-
PERNAMBUCO;RECIFE;1180,467;408,266;Coletivo Jovem;COLETIVO BONGI;-
PERNAMBUCO;RECIFE;1168,405;416,542;Coletivo Jovem;COLETIVO COELHOS;-
PERNAMBUCO;RECIFE;1186,985;426,803;Coletivo Jovem;COLETIVO COQUEIRAL;-
ALAGOAS;MACEIO;1168,405;449,889;Coletivo Jovem;COLETIVO BENEDITO BENTES;-
ALAGOAS;MACEIO;1154,412;463,338;Coletivo Jovem;COLETIVO CLIMA BOM;-
ALAGOAS;MACEIO;1156,632;479,979;Coletivo Jovem;COLETIVO PRADO;-
ALAGOAS;MACEIO;1179,041;462,075;Coletivo Jovem;COLETIVO VILLAGE;-
CEARÁ;FORTALEZA;1082,696;291,766;Coletivo Jovem;COLETIVO AUTRAN NUNES;-
CEARÁ;FORTALEZA;1069,973;283,941;Coletivo Jovem;COLETIVO BOM JARDIM II;-
CEARÁ;FORTALEZA;1067,552;307,292;Coletivo Jovem;COLETIVO PIRAMBU;-
CEARÁ;FORTALEZA;1054,259;294,071;Coletivo Jovem;COLETIVO PLANALTO AYRTON SENNA;-
CEARÁ;MARACANAU;1054,259;276,064;Coletivo Jovem;COLETIVO MARACANAÚ;-
MARANHÃO;SÃO LUÍS;909,24;248,156;Coletivo Jovem;COLETIVO CIDADE OPERÁRIA;-
MARANHÃO;SÃO LUÍS;894,096;266,045;Coletivo Jovem;COLETIVO COROADINHO;-
BAHIA;SALVADOR;1100,423;558,25;Coletivo Jovem;COLETIVO ALTO DE COUTOS ;-
BAHIA;SALVADOR;1071,737;559,291;Coletivo Jovem;COLETIVO BAIRRO DA PAZ;-
BAHIA;SALVADOR;1078,068;573,776;Coletivo Jovem;COLETIVO PARIPE;-
BAHIA;SALVADOR;1108,036;547,677;Coletivo Jovem;COLETIVO PARQUE;-
BAHIA;SALVADOR;1089,458;545,648;Coletivo Jovem;COLETIVO SUSSUARANA;-
BAHIA;SIMOES FILHO;1091,56;572,315;Coletivo Jovem;COLETIVO SIMÕES FILHO;-
GOIAS;GOIANIA;750,477;679,745;Coletivo Jovem;COLETIVO NOVA ESPERANÇA II - OSCEIA;-
DISTRITO FEDERAL;CEILÂNDIA;807,672;654,625;Coletivo Jovem;COLETIVO SOL NASCENTE;-
DISTRITO FEDERAL;SAMAMBAIA;791,864;657,648;Coletivo Jovem;COLETIVO SAMAMBAIA;-
MINAS GERAIS;BELO HORIZONTE;915,424;786,827;Coletivo Jovem;COLETIVO CABANA;-
MINAS GERAIS;BELO HORIZONTE;903,123;781,412;Coletivo Jovem;COLETIVO COQUEIROS;-
MINAS GERAIS;BELO HORIZONTE;917,505;786,827;Coletivo Jovem;COLETIVO MORRO DAS PEDRAS;-
MINAS GERAIS;BELO HORIZONTE;928,752;788,99;Coletivo Jovem;COLETIVO NAZARÉ;-
MINAS GERAIS;BELO HORIZONTE;909,779;785,466;Coletivo Jovem;COLETIVO SUMARÉ;-
MINAS GERAIS;BELO HORIZONTE;923,186;780,01;Coletivo Jovem;COLETIVO SUZANA;-
MINAS GERAIS;BETIM;904,178;793,026;Coletivo Jovem;COLETIVO BETIM;-
MINAS GERAIS;ITABIRITO;919,438;799,574;Coletivo Jovem;COLETIVO ITABIRITO;-
MINAS GERAIS;UBERLANDIA;792,707;756,432;Coletivo Jovem;COLETIVO LARANJEIRAS;-
RIO DE JANEIRO;DUQUE DE CAXIAS;947,042;874,114;Coletivo Jovem;COLETIVO PARADA ANGÉLICA;-
RIO DE JANEIRO;NOVA IGUACU;933,621;876,476;Coletivo Jovem;COLETIVO VILA DE CAVA;-
RIO DE JANEIRO;RIO DE JANEIRO;928,082;885,919;Coletivo Jovem;COLETIVO BATAN;-
RIO DE JANEIRO;RIO DE JANEIRO;944,185;887,709;Coletivo Jovem;COLETIVO CIDADE DE DEUS;-
RIO DE JANEIRO;RIO DE JANEIRO;954,024;882,496;Coletivo Jovem;COLETIVO OSWALDO CRUZ;-
SÃO PAULO;CAMPINAS;809,903;892,626;Coletivo Jovem;COLETIVO JARDIM LILIZA;-
SÃO PAULO;CUBATÃO;833,98;920,48;Coletivo Jovem;COLETIVO CUBATÃO;-
SÃO PAULO;GUARUJÁ;844,697;921,168;Coletivo Jovem;COLETIVO SANTO ANTÔNIO;-
SÃO PAULO;ITU;805,419;906,819;Coletivo Jovem;COLETIVO CIDADE NOVA;-
SÃO PAULO;MARÍLIA;726,912;867,934;Coletivo Jovem;COLETIVO JARDIM FLORESTA;-
SÃO PAULO;MOGI DAS CRUZES;847,409;908,057;Coletivo Jovem;COLETIVO JUNDIAPEBA;-
SÃO PAULO;PRAIA GRANDE;828,964;929,03;Coletivo Jovem;COLETIVO BOQUEIRÃO;-
SÃO PAULO;RIBEIRÃO PRETO;789,627;830,586;Coletivo Jovem;COLETIVO D. HÉLDER;-
SÃO PAULO;SÃO JOSÉ DOS CAMPOS;853,421;903,473;Coletivo Jovem;COLETIVO IMPERIAL;-
SÃO PAULO;SÃO PAULO;821,776;902,049;Coletivo Jovem;COLETIVO BRASILÂNDIA;-
SÃO PAULO;SÃO PAULO;840,462;902,049;Coletivo Jovem;COLETIVO ERMELINO MATARAZZO;-
SÃO PAULO;SÃO PAULO;823,723;917,341;Coletivo Jovem;COLETIVO HELIÓPOLIS;-
SÃO PAULO;SÃO PAULO;811,486;908,813;Coletivo Jovem;COLETIVO JAGUARÉ;-
SÃO PAULO;SÃO PAULO;812,352;924,211;Coletivo Jovem;COLETIVO JARDIM COPACABANA;-
SÃO PAULO;SÃO PAULO;835,354;907,673;Coletivo Jovem;COLETIVO JOSÉ BONIFÁCIO;-
SÃO PAULO;SÃO PAULO;827,469;898,113;Coletivo Jovem;COLETIVO PARADA DE TAIPAS;-
SÃO PAULO;SÃO PAULO;822,178;908,52;Coletivo Jovem;COLETIVO PARAISÓPOLIS II;-
SÃO PAULO;SÃO PAULO;833,98;913,338;Coletivo Jovem;COLETIVO SAPOPEMBA;-
SÃO PAULO;SÃO PAULO;815,536;915,955;Coletivo Jovem;COLETIVO VILA ANDRADE;-
SÃO PAULO;SOROCABA;801,574;908,52;Coletivo Jovem;COLETIVO JARDIM SANTA LÚCIA;-
SÃO PAULO;TAUBATÉ;863,859;896,759;Coletivo Jovem;COLETIVO PQ. 3 MARIAS;-
PARANÁ;CURITIBA;757,133;961,587;Coletivo Jovem;COLETIVO TATUQUARA;-
RIO GRANDE DO SUL;SANTA MARIA;610,786;1100,034;Coletivo Jovem;COLETIVO VENTO NORTE;-
AMAZONAS;Manaus;454,806;275,894;Cooperativa;ACR - ASSOCIAÇÃO DE CATADORES DE RECICLÁVEIS;-
AMAZONAS;Manaus;424,503;275,531;Cooperativa;ARPA - ASSOCIAÇÃO DE RECICLAGEM E PRESERVAÇÃO AMBIENTAL;-
AMAZONAS;Manaus;439,659;231,657;Cooperativa;ASCAFIGUAMA - ASSOCIAÇÃO DE CATADORES FILHOS(AS) DE GUADALUPE DO MUNICÍPIO DE MANAUS;-
AMAZONAS;Manaus;452,877;247,183;Cooperativa;ASCARMAN - ASSOCIAÇÃO DE CATADORES RECICLÁVEIS DO AMAZONAS;-
AMAZONAS;Manacapuru;392,464;274,676;Cooperativa;MPU RECICLE - ASSOCIAÇÃO DOS CATADORES DE MATERIAIS RECICLÁVEIS SOLIDARIA DO MUNICÍPIO DE MANACAPURU;-
PARÁ;Ananindeua;784,979;195,421;Cooperativa;ACPT - ASSOCIACAO '' CIDADANIA PARA TODOS '';-
PARÁ;Belém;770,099;203,865;Cooperativa;CCMRFS - COOPERATIVA DE CATADORES DE MATERIAIS RECICLAVEIS FILHOS DO SOL;-
PARÁ;São João de Pirabas;807,736;191,386;Cooperativa;COOPECAPI - COOPERATIVA DE CATADORES DE SAO JOAO DE PIRABAS;-
PARÁ;Santarém;597,324;231,657;Cooperativa;COOPRESAN - COOPERATIVA DE RECICLAGEM DE SANTAREM;-
PARÁ;Benevides;784,979;215,991;Cooperativa;RECICLABEN - COOPERATIVA DE TRABALHO DE CATADORES DE MATERIAIS RECICLÁVEIS DE BENEVIDES;-
PARÁ;São Miguel do Guamá;802,104;218,03;Cooperativa;RECICLAR GUAMA - ASSOCIACAO DOS CATADORES DE RECICLAVEIS DE SAO MIGUEL DO GUAMA;-
RONDONIA;Porto Velho;371,701;466,211;Cooperativa;CATA NORTE - COOPERATIVA RONDONIENSE DE CATADORES E CATADORAS DE MATERIAIS RECICLAVEIS;-
TOCANTINS;Palmas;829,92;530,463;Cooperativa;ASCAMPA - ASSOCIAÇÃO DOS CATADORES CATADORAS DE MATERIAIS RECICLÁVEIS DA REGIÃO CENTRO NORTE DE PALMAS;-
PARAIBA;JOÃO PESSOA;1175,407;373,512;Cooperativa;ASSOCIAÇÃO DE CATADORES E CATADORAS DE MATERIAIS RECICLÁVEIS DE JOÃO PESSOA;-
PARAIBA;JOÃO PESSOA;1187,529;394,69;Cooperativa;ASSOCIAÇÃO ACORDO VERDE JARDIM CIDADE UNIVERSITÁRIA;-
PARAIBA;Campina Grande;1146,376;400,069;Cooperativa;ARENSA - ASSOCIAÇÃO DE CATADORES DE MATERIAIS RECICLÁVEIS DA COMUNIDADE NOSSA SENHORA APARECIDA;-
PARAIBA;João Pessoa;1160,784;383,075;Cooperativa;CATAJAMPA - ASSOCIAÇÃO DOS CATADORES E CATADORAS DE MATERIAIS REUTILIZÁVEIS E RECICLÁVEIS DE JOÃO PESSOA;-
PARAIBA;Campina Grande;1136,31;405,611;Cooperativa;CATAMAIS - CATAMAIS COOPERATIVA DE CATADORES E CATADORAS DE MATERIAIS RECICLAVEIS DE CAMPINA GRANDE LTDA;-
PERNAMBUCO;Itapissuma;1186,985;412,664;Cooperativa;ACMRPJS - ASSOCIAÇÃO DOS CATADORES E CATADORAS DE MATERIAIS RECICLÁVEIS PADRE JOSÉ SEVAT;-
PERNAMBUCO;Petrolina;1020,926;444,385;Cooperativa;COOMARCA - COOPERATIVA DE CATADORES DE MATERIAIS RECICLAVEIS DE PETROLINA;-
PERNAMBUCO;Cabo de Santo Agostinho;1153,303;416,813;Cooperativa;COOMSERC - COOPERATIVA MISTA DE SERVIÇO DO CABO DE SANTO AGOSTINHO;-
PERNAMBUCO;Abreu e Lima;1171,112;440,618;Cooperativa;COOREPLAST - COOPERATIVA DE TRABALHO DE CATADORES DE MAT REC;-
PERNAMBUCO;Recife;1144,259;436,74;Cooperativa;PALHA DE ARROZ - Cooperativa Ecovida Palha de Arroz;-
PERNAMBUCO;Recife;1158,13;440,318;Cooperativa;PRO RECIFE - COOPERATIVA DE TRABALHO DE CATADORES PROFISSIONAIS DO RECIFE;-
PERNAMBUCO;Petrolina;1037,24;442,713;Cooperativa;RENASCER - COOPERATIVA DOS CATADORES DE PETROLINA;-
ALAGOAS;Coruripe;1130,995;473,48;Cooperativa;ASCAMARE AL - ASSOCIAÇÃO DOS CATADORES E CATADORAS DE MATERIAIS RECICLÁVEIS SÃO JOSÉ;-
ALAGOAS;Arapiraca;1139,243;467,217;Cooperativa;ASCARA - ASSOCIAÇÃO DE CATADORES DE RESIDUOS SÓLIDOS DE ARAPIRACA;-
ALAGOAS;Campo Alegre;1145,078;483,768;Cooperativa;COOPECMARCA - COOPERATIVA DOS CATADORES DE MATERIAIS RECICLÁVEIS DE CAMPO ALEGRE;-
ALAGOAS;Marechal Deodoro;1157,914;483,768;Cooperativa;COOPMAR AL - COOPERATIVA DE TRABALHO DOS CATADORES DE MARECHAL DEODORO LTDA;-
ALAGOAS;Maceió;1172,03;470,382;Cooperativa;COOPREL AL MATRIZ - COOPERATIVA DE RECICLADORES DE ALAGOAS;-
SERGIPE;Boquim;1113,84;511,886;Cooperativa;COOCMAR - COOPERATIVA DE CATADORES DE MATERIAL RECICLÁVEL DO MUNICÍPIO DE BOQUIM;-
SERGIPE;Nossa senhora do Socorro;1137,535;502,229;Cooperativa;COOPERATIVA REVIRAVOLTA - COOPERATIVA DE RECICLAGEM REVIRAVOLTA DE NOSSA SENHORA DO SOCORRO;-
SERGIPE;Itabaiana;1114,052;490,955;Cooperativa;COORECI_SE - COOPERATIVA DE RECICLAGEM DA CIDADE DE ITABAIANA-SE;-
SERGIPE;Aracaju;1127,997;513,843;Cooperativa;COORES - COOPERATIVA DE RECICLAGEM DO BAIRRO SANTA MARIA;-
SERGIPE;Itabaianinha;1102,806;515,675;Cooperativa;COORSITA - COOPERATIVA DE CATADORES DE MATERIAIS RECICLÁVEIS DO MUNICÍPIO DE ITABAIANINHA;-
CEARÁ;Crato;1054,259;391,633;Cooperativa;AARC - ASSOCIAÇÃO DOS AGENTES RECICLADORES DE CRATO;-
CEARÁ;Fortaleza;1054,047;309,598;Cooperativa;ASCAJAN - ASSOCIAÇÃO DOS CATADORES DE JANGURUSSU;-
CEARÁ;Fortaleza;1039,181;291,766;Cooperativa;ASSOCIAÇÃO VIVA A VIDA;-
CEARÁ;Fortaleza;1082,696;314,317;Cooperativa;RAIO DE SOL - ASSOCIAÇÃO DE CATADORES (AS) DE MATERIAIS RECICLÁVEIS RAIO DE SOL;-
MARANHÃO;São Luís;886,484;242,029;Cooperativa;ASCAMARCO - ASSOCIAÇÃO DE CATADORES DE MATERIAIS RECICLÁVEIS DA REGIÃO DA CIDADE OPERARIA E CIDADE OLÍMPICA;-
MARANHÃO;IMPERATRIZ;813,35;334,219;Cooperativa;ASSOCIACAO DOS CATADORES DE MATERIAIS RECICLAVEIS DE IMPERATRIZ;-
MARANHÃO;Paço do Lumiar;915,445;264,45;Cooperativa;COOPCARE - COOPERATIVA DOS CATADORES DE MATERIAIS RECICLÁVEIS DE PAÇO DO LUMIAR;-
BAHIA;Catu;1085,681;576,301;Cooperativa;ASSOCIAÇÃO SÃO JUDAS - ASSOCIAÇÃO BENEFICENTE E COMUNIT. SÃO JUDAS DO BOM VIVER;-
BAHIA;Lauro de Freitas;1062,129;566,57;Cooperativa;CAELF - COOPERATIVA DE CATADORES E AGENTES ECOLÓGICOS DE LAURO DE FREITAS;-
BAHIA;Salvador;1071,737;576,301;Cooperativa;CAMAPET - COOPERATIVA DE COLETA SELETIVA, PROCESSAMENTO DE PLÁSTICO E PROTEÇÃO AMBIENTAL;-
BAHIA;Brumado;990,336;612,291;Cooperativa;CATAMARB - COOPERATIVA DE CATADORES DE MATERIAIS RECICLÁVEIS DE BRUMADO;-
BAHIA;Caculé;973,058;621,918;Cooperativa;CATANDO A VIDA - COOPERATIVA DE CATADORES CATANDO A VIDA LTDA;-
BAHIA;Feira de Santana;1102,806;538,07;Cooperativa;COOBAFS - COOPERATIVA DOS BADAMEIROS DE FEIRA DE SANTANA;-
BAHIA;Curaçá;1050,882;455,48;Cooperativa;COOPARC - COOPERATIVA DE TRABALHO EM COLETA SELETIVA E RECICLAGEM DE CURAÇÁ;-
BAHIA;Caetité;964,495;601,528;Cooperativa;COOPERCICLI - COOPERATIVA DE TRABALHO DE COLETA SELETIVA DOS CATADORES DE CAETITÉ;-
BAHIA;Juazeiro;1031,144;467,794;Cooperativa;COOPERFITZ - COOPERATIVA DE CATADORES DE MATERIAIS RECICLÁVEIS DE JUAZEIRO;-
BAHIA;Salvador;1082,246;536,331;Cooperativa;COOPERGUARY - COOPERATIVA DE TRABALHO DOS AGENTES ECOLÓGICOS DO PARAGUARY;-
BAHIA;Jequié;1038,603;607,247;Cooperativa;COOPERJE - COOPERATIVA DE CATADORES RECICLA JEQUIÉ;-
BAHIA;Salvador;1053,554;559,291;Cooperativa;COOPERLIX - COOPERATIVA DE RECICLAGEM DE LIXO;-
BAHIA;Guanambi;1053,554;559,291;Cooperativa;COOTAEG - COOPERATIVA DE TRABALHO DOS AGENTES ECOLÓGICOS DE GUANAMBI;-
BAHIA;Salvador;1066,307;544,564;Cooperativa;COPERBRAVA - COOPERATIVA DOS RECICLADORES DA UNIDADE DE CANABRAVA;-
BAHIA;Vitória da Conquista;1012,255;632,554;Cooperativa;RECICLA CONQUISTA - COOPERATIVA DE CATADORES RECICLA CONQUISTA;-
BAHIA;Entre Rios;1083,523;549,684;Cooperativa;VERDECOOP - COOPERATIVA DE RECICLAGEM E COMPOSTAGEM DA COSTA DOS COQUEIROS LTDA;-
MATO GROSSO;Cuiabá;557,865;643,011;Cooperativa;ACAMARC - ASSOCIAÇÃO DOS CATADORES DE MATERIAIS RECICLÁVEIS DE CUIABÁ;-
MATO GROSSO;Várzea Grande;541,952;656,445;Cooperativa;ASSCAVAG - ASSOCIAÇÃO DOS CATADORES DE MATERIAIS RECICLÁVEIS DE VÁRZEA GRANDE;-
MATO GROSSO;Tangará da Serra;502,474;610,304;Cooperativa;COOPERTAN - COOPERATIVA DE PRODUÇÃO DE MATERIAL RECICLAVEL DE TANGARA DA SERRA, ESTADO DE MATO GROSSO;-
MATO GROSSO;Cuiabá;556,598;662,825;Cooperativa;COOREPAM - COOPERATIVA ALTERNATIVA DE CATADORES, RECICLAGEM E PRESERVAÇÃO DO MEIO AMBIENTE DO ESTADO DE MATO GROSSO;-
MATO GROSSO;Campo Verde;590,552;660,055;Cooperativa;COTRAMAR - COOPERATIVA DE TRABALHO DE MANEJO E RECICLAGEM DE RESIDUOS SOLIDOS;-
MATO GROSSO;Nova Mutum;563,648;580,336;Cooperativa;NOVA MUTUM - ASSOCIACAO DE COLETORES E SELECIONADORES DE MATERIAIS RECICLAVEIS DE NOVA MUTUM;-
MATO GROSSO DO SUL;Terenos;579,306;810,822;Cooperativa;ACATE - ASSOCIAÇÃO DE CATADORES DE RECICLÁVEIS DE TERENOS;-
MATO GROSSO DO SUL;Brasilândia;658,937;839,285;Cooperativa;ASSOBRAA - ASSOCIAÇÃO BRASILANDENSE DE AGENTES AMBIENTAIS;-
MATO GROSSO DO SUL;São Gabriel do Oeste;586,445;773,655;Cooperativa;COOPERASGO - COOPERATIVA REGIONAL DE COLETA SELETIVA E RECICLAGEM DE SÃO GABRIEL DO OESTE;-
MATO GROSSO DO SUL;Campo Grande;595,049;816,672;Cooperativa;COOPERVIDA - COOPERATIVA DE AGENTES RECICLADORES VIDA NOVA;-
DISTRITO FEDERAL;Brasília;814,44;650,202;Cooperativa;ACOBRAZ - ASSOCIAÇÃO DOS CATADORES E RECICLADORES DE RESIDUOS SÓLIDOS DE BRAZLÂNDIA;-
DISTRITO FEDERAL;Brasília;799,311;648,612;Cooperativa;AMBIENTE - ASSOCIACAO DOS CATADORES AMBIENTALISTAS DA ESTRUTURAL;-
DISTRITO FEDERAL;Brasília;788,064;656,265;Cooperativa;APCORC - ASSOCIAÇÃO PRE-COOPERATIVISTA DOS CATADORES E RECICLADORES DE RESIDUOS SÓLIDOS DE CEILÂNDIA - DF;-
DISTRITO FEDERAL;Brasília;802,118;668,002;Cooperativa;CATAGUAR - ASSOCIACAO DOS CATADORES DE PAPEL PAPELAO E MATERIAIS RECICLAVEIS DO GUARA;-
DISTRITO FEDERAL;Brasília;818,126;656,437;Cooperativa;CONSTRUIR - COOPERATIVA DE TRABALHO DE RECICLAGEM AMBIENTAL;-
DISTRITO FEDERAL;Brasília;789,157;663,425;Cooperativa;COOPERATIVA RENOVE - COOPERATIVA DE TRABALHO RENOVE DE RESIDUOS SOLIDOS DE BRASILIA(CTRRSB);-
DISTRITO FEDERAL;Brasília;792,631;667,214;Cooperativa;COOPERE - COOPERATIVA DE TRABALHO DE MATERIAIS RECICLÁVEIS E REUTILIZÁVEIS AMBIENTAL;-
DISTRITO FEDERAL;Brasília;817,078;665,728;Cooperativa;COOPERNÓES - COOPERATIVA DE TRABALHO DE MATERIAL RECICLADO E DE EDUCAÇÃO AMBIENTAL NOVA ESPERAÇA;-
DISTRITO FEDERAL;Brasília;790,872;649,938;Cooperativa;PLASFERRO - COOPERATIVA DE RECICLAGEM AMBIENTAL;-
DISTRITO FEDERAL;Brasília;808,704;667,214;Cooperativa;RECICLA BRASÍLIA - ASSOCIAÇÃO DE CATADORES DE MATERIAIS RECICLÁVEIS DO DISTRITO FEDERAL;-
ESPIRITO SANTO;Vitória;1021,202;799,574;Cooperativa;AMARIV - ASSOCIAÇÃO DE CATADORES DE MATERIAIS RECICLÁVEIS DA ILHA DE VITORIA;-
ESPIRITO SANTO;Vitória;1036,851;796,883;Cooperativa;ASCAMARE ES - ASSOCIAÇÃO DOS CATADORES DE MATERIAIS RECICLÁVEIS DE VITÓRIA;-
ESPIRITO SANTO;Viana;1022,356;786,376;Cooperativa;ASCAMAVI - ASSOCIAÇÃO DE CATADORES DE MATERIAIS RECICLÁVEIS DO MUNICÍPIO DE VIANA;-
ESPIRITO SANTO;Serra;1030,393;804,239;Cooperativa;RECUPERLIXO - ASSOCIAÇÃO DOS CATADORES DE MATERIAIS RECICLÁVEIS E ECONOMIA SOLIDARIA DO MUNICÍPIO DA SERRA;-
ESPIRITO SANTO;Vila Velha;1036,639;785,269;Cooperativa;REVIVE - ASSOCIAÇÃO VILA VELHENSE DE COLETORES E COLETORAS DE MATERIAIS RECICLÁVEIS;-
MINAS GERAIS;Lavras;891,877;830,221;Cooperativa;ACAMAR LAVRAS - ASSOCIACAO DOS CATADORES DE MATERIAIS RECICLAVEIS DE LAVRAS;-
MINAS GERAIS;Sarzedo;915,424;830,221;Cooperativa;ACAMARES - ASSOCIAÇÃO DE CATADORES DE MATERIAIS RECICLÁVEIS DE SARZEDO;-
MINAS GERAIS;Itajubá;875,296;867,952;Cooperativa;ACARI - ASSOCIACAO DE CATADORES AUTONOMOS DE RECICLAGEM ITAJUBENSE;-
MINAS GERAIS;Ouro Preto;929,183;803,249;Cooperativa;ACMAR - ASSOCIAÇÃO DE CATADORES DE MATERIAIS RECLÁVEIS DE RANCHARIA;-
MINAS GERAIS;Uberlândia;779,947;754,516;Cooperativa;ACOPPPMAR - ASSOCIAÇAO DE COLETORES DE PLASTICO , PET ,PVC E OUTROS MATERIAIS RECICLAVEIS;-
MINAS GERAIS;Uberlândia;806,932;746,104;Cooperativa;ACRU - ASSOCIAÇÃO DE CATADORES E RECICLADORES DE UBERLÂNDIA;-
MINAS GERAIS;Arcos;872,33;802,353;Cooperativa;ARA - ASSOCIAÇÃO DE RECICLADORES ARCOENSES;-
MINAS GERAIS;Uberlândia;787,315;757,733;Cooperativa;ARBE - ASSOCIAÇÃO DOS RECICLADORES BOA ESPERANÇA;-
MINAS GERAIS;Uberlândia;815,152;752,979;Cooperativa;ARCA - ASSOCIAÇÃO DE RECICLADORES E CATADORES E  AUTÔNOMOS;-
MINAS GERAIS;Santa Barbara;945,142;785,447;Cooperativa;AREMPAT - ASSOCIAÇÃO DE RECICLAGEM MULHERES PADRE TROMBET;-
MINAS GERAIS;Unaí;840,153;678,564;Cooperativa;AREUNA - ASSOCIAÇÃO RECICLA UNAÍ;-
MINAS GERAIS;Bocaiúva;922,974;700,598;Cooperativa;ASCABOC - ASSOCIAÇÃO DOS CATADORES DE MATERIAIS RECICLÁVEIS DE BOCAIÚVA;-
MINAS GERAIS;Janaúba;937,758;661,63;Cooperativa;ASCAJ - ASSOCIAÇÃO DOS CATADORES DE MATERIAIS RECICLÁVEIS UNIDOS POR JANAÚBA;-
MINAS GERAIS;Lagoa da Prata;867,26;790,165;Cooperativa;ASCALP - ASSOCIACAO DE CATADORES DE PAPEL, PAPELAO E MATERIAIS REAPROVEITAVEIS DE LAGOA DA PRATA;-
MINAS GERAIS;Conceição do Mato Dentro;934,541;756,769;Cooperativa;ASCAMATO - ASSOCIAÇÃO DE CATADORES DE MATERIAIS RECICLÁVEIS DO MUNICÍPIO DE CMD;-
MINAS GERAIS;Nova Lima;961,052;799,245;Cooperativa;ASCAP - ASSOCIAÇÃO DOS CATADORES DE PAPÉIS E MATERIAIS RECICLÁVEL DE NOVA LIMA;-
MINAS GERAIS;Betim;907,388;801,146;Cooperativa;ASCAPEL - ASSOCIAÇÃO DOS CATADORES DE PAPEL, PAPELÃO E MATERIAIS REAPROVEITAVEIS DE BETIM;-
MINAS GERAIS;Governador Valadares;977,528;755,297;Cooperativa;ASCARF - ASSOCIACAO DOS CATADORES DE RESIDUOS SOLIDOS RECICLANDO HOJE POR UM FUTURO MELHOR DE GOVERNADOR VALADARES;-
MINAS GERAIS;Ipatinga;961,052;763,736;Cooperativa;ASCARI - ASSOCIAÇÃO DOS CATADORES DE MATERIAIS RECICLÁVEIS DE IPATINGA;-
MINAS GERAIS;Brumadinho;892,932;785,619;Cooperativa;ASCAVAP - ASSOCIAÇÃO DOS CATADORES DE MATERIAIS RECICLÁVEIS DO VALE DO PARAOPEBA;-
MINAS GERAIS;Itabirito;900,117;804,517;Cooperativa;ASCITO - ASSOCIAÇÃO DOS CATADORES DE MATERIAIS RECICLÁVEIS DE ITABIRITO;-
