ESTADO;CIDADE;x;y;TIPO;NOME;TEXTO
CEARÁ;Crato;1054,259;391,633;coletivo;COLETIVO ALTO DE COUTOS ;
SÃO PAULO;São Joaquim da Barra;793,511;812,527;coletivo;COLETIVO AUTRAN NUNES;
SANTA CATARINA;São José;753,127;1008,709;coletivo;COLETIVO BAIRRO DA PAZ;
SÃO PAULO;Capão Bonito;774,888;927,992;coletivo;COLETIVO BATAN;
MINAS GERAIS;Lavras;891,877;830,221;coletivo;COLETIVO BENEDITO BENTES;
MATO GROSSO;Cuiabá;557,865;643,011;coletivo;COLETIVO BETIM;
MINAS GERAIS;Sarzedo;915,424;830,221;coletivo;COLETIVO BOM JARDIM II;
PARANÁ;Ponta Grossa;709,415;958,588;coletivo;COLETIVO BONGI;
MINAS GERAIS;Itajubá;875,296;867,952;coletivo;COLETIVO BOQUEIRÃO;
RIO GRANDE DO SUL;Júlio de Castilhos;622,032;1080,453;coletivo;COLETIVO BRASILÂNDIA;
MATO GROSSO DO SUL;JOÃO PESSOA;579,306;810,822;coletivo;COLETIVO CABANA;
PARANÁ;Terenos;696,849;905,408;coletivo;COLETIVO CABO;
MINAS GERAIS;Marialva;929,183;803,249;coletivo;COLETIVO CIDADE DE DEUS;
PARANÁ;Ouro Preto;739,229;939,209;coletivo;COLETIVO CIDADE NOVA;
PERNAMBUCO;Contenda;1186,985;412,664;coletivo;COLETIVO CIDADE OPERÁRIA;
DISTRITO FEDERAL;Itapissuma;814,44;650,202;coletivo;COLETIVO CLIMA BOM;
SÃO PAULO;Brasília;803,261;823,073;coletivo;COLETIVO COELHOS;
PARANÁ;Batatais;774,888;948,001;coletivo;COLETIVO COQUEIRAL;
MINAS GERAIS;Morretes;779,947;754,516;coletivo;COLETIVO COQUEIROS;
PARÁ;Uberlândia;784,979;195,421;coletivo;COLETIVO COROADINHO;
AMAZONAS;JOÃO PESSOA;454,806;275,894;coletivo;COLETIVO CUBATÃO;
SANTA CATARINA;Ananindeua;641,155;1004,947;coletivo;COLETIVO D. HÉLDER;
RIO GRANDE DO SUL;Manaus;694,002;1121,931;coletivo;COLETIVO ERMELINO MATARAZZO;
MINAS GERAIS;Chapecó;806,932;746,104;coletivo;COLETIVO FELIPE CAMARÃO;
PARANÁ;Cachoeirinha;734,952;970,349;coletivo;COLETIVO HELIÓPOLIS;
PARANÁ;Uberlândia;784,58;970,079;coletivo;COLETIVO IMPERIAL;
ESPIRITO SANTO;Curitiba;1021,202;799,574;coletivo;COLETIVO ITABIRITO;
DISTRITO FEDERAL;Curitiba;799,311;648,612;coletivo;COLETIVO JAGUARÉ;
SANTA CATARINA;Vitória;762,004;1027,484;coletivo;COLETIVO JAPIIM;
PARANÁ;Brasília;771,484;954,458;coletivo;COLETIVO JARDIM COPACABANA;
DISTRITO FEDERAL;Florianópolis;788,064;656,265;coletivo;COLETIVO JARDIM FLORESTA;
MINAS GERAIS;Curitiba;872,33;802,353;coletivo;COLETIVO JARDIM LILIZA;
MINAS GERAIS;Brasília;787,315;757,733;coletivo;COLETIVO JARDIM SANTA LÚCIA;
MINAS GERAIS;Arcos;815,152;752,979;coletivo;COLETIVO JOSÉ BONIFÁCIO;
MINAS GERAIS;Uberlândia;945,142;785,447;coletivo;COLETIVO JUNDIAPEBA;
PARAIBA;Uberlândia;1146,376;400,069;coletivo;COLETIVO LAGOA AZUL;
PARANÁ;Santa Barbara;759,556;947,669;coletivo;COLETIVO LARANJEIRAS;
SÃO PAULO;Campina Grande;868,016;907,998;coletivo;COLETIVO MANGABEIRA;
SANTA CATARINA;Curitiba;762,875;1014,981;coletivo;COLETIVO MARACANAÚ;
MINAS GERAIS;Salesópolis;840,153;678,564;coletivo;COLETIVO MORRO DAS PEDRAS;
SANTA CATARINA;Florianópolis;741,877;1029,234;coletivo;COLETIVO NAZARÉ;
AMAZONAS;Unaí;424,503;275,531;coletivo;COLETIVO NOVA ESPERANÇA II - OSCEIA;
PARANÁ;CURITIBA;719,815;956,775;coletivo;COLETIVO OSWALDO CRUZ;
SÃO PAULO;São José;803,299;835,249;coletivo;COLETIVO PARADA ANGÉLICA;
SANTA CATARINA;Manaus;648,768;1011,341;coletivo;COLETIVO PARADA DE TAIPAS;
MINAS GERAIS;Porto Amazonas;922,974;700,598;coletivo;COLETIVO PARAISÓPOLIS II;
AMAZONAS;São Simão;439,659;231,657;coletivo;COLETIVO PARIPE;
MINAS GERAIS;Chapecó;937,758;661,63;coletivo;COLETIVO PARNAMIRIM;
CEARÁ;Bocaiúva;1054,047;309,598;coletivo;COLETIVO PARQUE;
MINAS GERAIS;Manaus;867,26;790,165;coletivo;COLETIVO PIEDADE;
MARANHÃO;Janaúba;886,484;242,029;coletivo;COLETIVO PIRAMBU;
ALAGOAS;Fortaleza;1130,995;473,48;coletivo;COLETIVO PLANALTO AYRTON SENNA;
ESPIRITO SANTO;Lagoa da Prata;1036,851;796,883;coletivo;COLETIVO PQ. 3 MARIAS;
MINAS GERAIS;São Luís;934,541;756,769;coletivo;COLETIVO PRADO;
ESPIRITO SANTO;Coruripe;1022,356;786,376;coletivo;COLETIVO REDENÇÃO;
TOCANTINS;Vitória;829,92;530,463;coletivo;COLETIVO SAMAMBAIA;
MINAS GERAIS;IMPERATRIZ;961,052;799,245;coletivo;COLETIVO SANTO ANTÔNIO;
MINAS GERAIS;Conceição do Mato Dentro;907,388;801,146;coletivo;COLETIVO SAPOPEMBA;
ALAGOAS;Viana;1139,243;467,217;coletivo;COLETIVO SIMÕES FILHO;
MINAS GERAIS;Palmas;977,528;755,297;coletivo;COLETIVO SOL NASCENTE;
MINAS GERAIS;Nova Lima;961,052;763,736;coletivo;COLETIVO SUMARÉ;
AMAZONAS;Betim;452,877;247,183;coletivo;COLETIVO SUSSUARANA;
RIO GRANDE DO SUL;Arapiraca;674,684;1146,878;coletivo;COLETIVO SUZANA;
MINAS GERAIS;Governador Valadares;892,932;785,619;coletivo;COLETIVO TATUQUARA;
MINAS GERAIS;Ipatinga;900,117;804,517;coletivo;COLETIVO VALENTINA;
MINAS GERAIS;Manaus;914,961;804,239;coletivo;COLETIVO VENTO NORTE;
MINAS GERAIS;Porto Alegre;888,871;802,601;coletivo;COLETIVO VILA ANDRADE;
MINAS GERAIS;Brumadinho;942,154;804,239;coletivo;COLETIVO VILA DE CAVA;
MINAS GERAIS;Itabirito;929,183;770,042;coletivo;COLETIVO VILA RICA;
SANTA CATARINA;Ouro Branco;658,364;999,727;coletivo;COLETIVO VILLAGE;
MATO GROSSO;Oliveira;541,952;656,445;coletivo;COLETIVO ZUMBI;
MATO GROSSO DO SUL;Conselheiro Lafaiete;658,937;839,285;Cooperativa;AARC - ASSOCIAÇÃO DOS AGENTES RECICLADORES DE CRATO;
SÃO PAULO;Belo Horizonte;852,318;913,941;Cooperativa;AARJ - ASSOCIAÇÃO DOS AGENTES RECICLADORES JOAQUINENSES;
PARAIBA;Chapecó;1187,529;394,69;Cooperativa;ABECAN - ASSOCIACAO BENEFICENTE DE COLETORES DE MATERIAIS RECICLAVEIS NASCIMENTO;
PARANÁ;Várzea Grande;771,066;961,587;Cooperativa;ACAMAR - COOPERATIVA DE TRABALHO DOS CATADORES DE MATERIAIS RECICLÁVEIS DE CAPÃO BONITO;
PARAIBA;Brasilândia;1175,407;373,512;Cooperativa;ACAMAR LAVRAS - ASSOCIACAO DOS CATADORES DE MATERIAIS RECICLAVEIS DE LAVRAS;
MARANHÃO;São Paulo;813,35;334,219;Cooperativa;ACAMARC - ASSOCIAÇÃO DOS CATADORES DE MATERIAIS RECICLÁVEIS DE CUIABÁ;
PARANÁ;Fazenda Rio Grande;750,576;954,188;Cooperativa;ACAMARES - ASSOCIAÇÃO DE CATADORES DE MATERIAIS RECICLÁVEIS DE SARZEDO;
PARANÁ;Curitiba;755,914;940,884;Cooperativa;ACAMARO - ASSOCIAÇÃO DOS CATADORES DE MATERIAIS RECICLÁVEIS DO BAIRRO DE OFICINAS;
BAHIA;Catu;1085,681;576,301;Cooperativa;ACARI - ASSOCIACAO DE CATADORES AUTONOMOS DE RECICLAGEM ITAJUBENSE;
CEARÁ;Fortaleza;1039,181;291,766;Cooperativa;ACASMAR - ASSOCIAÇÃO CASTILHENSE DE SELEÇÃO DE MATERIAIS RECICLÁVEIS;
MINAS GERAIS;Belo Horizonte;913,041;772,295;Cooperativa;ACATE - ASSOCIAÇÃO DE CATADORES DE RECICLÁVEIS DE TERENOS;
MINAS GERAIS;UBERLÂNDIA;804,757;759,946;Cooperativa;ACLIMAR - ASSOCIACAO DOS CATADORES DE MATERIAIS RECICLAVEIS DE MARIALVA;
BAHIA;Lauro de Freitas;1062,129;566,57;Cooperativa;ACMAR - ASSOCIAÇÃO DE CATADORES DE MATERIAIS RECLÁVEIS DE RANCHARIA;
BAHIA;Salvador;1071,737;576,301;Cooperativa;ACMRC - ASSOCIAÇÃO DE CATADORES DE MATERIAIS RECICLÁVEIS DE CONTENDA;
MINAS GERAIS;Mariana;935,811;795,998;Cooperativa;ACMRPJS - ASSOCIAÇÃO DOS CATADORES E CATADORAS DE MATERIAIS RECICLÁVEIS PADRE JOSÉ SEVAT;
RONDONIA;Porto Velho;371,701;466,211;Cooperativa;ACOBRAZ - ASSOCIAÇÃO DOS CATADORES E RECICLADORES DE RESIDUOS SÓLIDOS DE BRAZLÂNDIA;
DISTRITO FEDERAL;Brasília;802,118;668,002;Cooperativa;ACOMAR - ASSOCIAÇÃO DOS COLETORES E PRESTADORES DE SERVIÇOS NA COLETA DE MATERIAIS RECICLÁVEIS DE BATATAIS;
PARAIBA;João Pessoa;1160,784;383,075;Cooperativa;ACOMAREM - ASSOCIACAO DOS COLETORES DE MATERIAIS RECICLAVEIS DE MORRETES;
PARAIBA;Campina Grande;1136,31;405,611;Cooperativa;ACOPPPMAR - ASSOCIAÇAO DE COLETORES DE PLASTICO , PET ,PVC E OUTROS MATERIAIS RECICLAVEIS;
BAHIA;Brumado;990,336;612,291;Cooperativa;ACPT - ASSOCIACAO '' CIDADANIA PARA TODOS '';
PARANÁ;Curitiba;741,877;972,09;Cooperativa;ACR - ASSOCIAÇÃO DE CATADORES DE RECICLÁVEIS;
BAHIA;Caculé;973,058;621,918;Cooperativa;ACRAN - ASSOCIAÇÃO DE CATADORES DE MATERIAIS RECICLÁVEIS AMIGOS DA NATUREZA;
PARANÁ;Curitiba;743,917;949,008;Cooperativa;ACRER - ASSOCIAÇÃO DOS CLASSIFICADORES DE RESÍDUOS RECICLÁVEIS;
MINAS GERAIS;Belo Horizonte;945,787;772,647;Cooperativa;ACRU - ASSOCIAÇÃO DE CATADORES E RECICLADORES DE UBERLÂNDIA;
PARÁ;Belém;770,099;203,865;Cooperativa;ÁGUA NASCENTE - ASSOCIACAO DE CATADORES DE MATERIAIS RECICLAVEIS AGUA NASCENTE;
RIO GRANDE DO SUL;Rio Pardo;651,936;1106,391;Cooperativa;AMAR EBENEZER - ASSOCIAÇÃO DE CATADORES DE MATERIAIS RECICLAVEIS AMAR EBENEZER;
RIO GRANDE DO SUL;Cachoeira do Sul;633,278;1111,771;Cooperativa;AMARIV - ASSOCIAÇÃO DE CATADORES DE MATERIAIS RECICLÁVEIS DA ILHA DE VITORIA;
MINAS GERAIS;Baldim;917,673;750,727;Cooperativa;AMBIENTE - ASSOCIACAO DOS CATADORES AMBIENTALISTAS DA ESTRUTURAL;
DISTRITO FEDERAL;Brasília;818,126;656,437;Cooperativa;AMIGOS DA NATUREZA - ASSOCIAÇÃO DE CATADORES AMIGOS DA NATUREZA;
BAHIA;Feira de Santana;1102,806;538,07;Cooperativa;AMIGOS DA NATUREZA PR - ASSOCIAÇÃO DE CATADORES DE MATERIAIS RECICLAVEIS AMIGOS DA NATUREZA;
SERGIPE;Boquim;1113,84;511,886;Cooperativa;APCORC - ASSOCIAÇÃO PRE-COOPERATIVISTA DOS CATADORES E RECICLADORES DE RESIDUOS SÓLIDOS DE CEILÂNDIA - DF;
RIO GRANDE DO SUL;Novo Hamburgo;699,032;1077,293;Cooperativa;ARA - ASSOCIAÇÃO DE RECICLADORES ARCOENSES;
PERNAMBUCO;Petrolina;1020,926;444,385;Cooperativa;ARBE - ASSOCIAÇÃO DOS RECICLADORES BOA ESPERANÇA;
RIO GRANDE DO SUL;Santa Cruz do Sul;643,022;1094,168;Cooperativa;ARCA - ASSOCIAÇÃO DE RECICLADORES E CATADORES E  AUTÔNOMOS;
RIO GRANDE DO SUL;Encruzilhada do Sul;647,691;1131,351;Cooperativa;AREMPAT - ASSOCIAÇÃO DE RECICLAGEM MULHERES PADRE TROMBET;
PERNAMBUCO;Cabo de Santo Agostinho;1153,303;416,813;Cooperativa;ARENSA - ASSOCIAÇÃO DE CATADORES DE MATERIAIS RECICLÁVEIS DA COMUNIDADE NOSSA SENHORA APARECIDA;
RIO DE JANEIRO;MESQUITA;928,852;890,444;Cooperativa;AREPAR - ASSOCIACAO DE CATADORES DE MATERIAIS RECICLÁVEIS ESPERANCA DO PAROLIN;
BAHIA;Rio de Janeiro;1050,882;455,48;Cooperativa;ARES - ASSOCIAÇÃO DOS RECICLADORES DE SALESÓPOLIS;
MARANHÃO;Curaçá;915,445;264,45;Cooperativa;ARESP - ASSOCIAÇÃO DE RECICLADORES ESPERANÇA;
RIO DE JANEIRO;Paço do Lumiar;931,035;872,592;Cooperativa;AREUNA - ASSOCIAÇÃO RECICLA UNAÍ;
PARÁ;Mesquita;807,736;191,386;Cooperativa;ARM - ASSOCIAÇÃO DE RECICLADORES DE MATERIAIS RECICLÁVEIS MACHADO;
ALAGOAS;São João de Pirabas;1145,078;483,768;Cooperativa;ARPA - ASSOCIAÇÃO DE RECICLAGEM E PRESERVAÇÃO AMBIENTAL;
SÃO PAULO;Campo Alegre;779,279;819,723;Cooperativa;ARPA PARANA - ASSOCIACAO DOS RECICLADORES DE PORTO AMAZONAS;
SÃO PAULO;Morro Agudo;818,181;868,628;Cooperativa;ARS - ASSOCIAÇÃO DE RECICLAGEM SIMONENSE SP;
SÃO PAULO;Mogi Guaçu;791,789;917,227;Cooperativa;ARSOL - ASSOCIAÇÃO DE CATADORES DE MATERIAIS RECICLÁVEIS SOLIDÁRIOS DE CHAPECÓ;
RIO DE JANEIRO;São Paulo;957,183;883,261;Cooperativa;ASCABOC - ASSOCIAÇÃO DOS CATADORES DE MATERIAIS RECICLÁVEIS DE BOCAIÚVA;
SÃO PAULO;Duque de Caxias;831,737;885,163;Cooperativa;ASCAFIGUAMA - ASSOCIAÇÃO DE CATADORES FILHOS(AS) DE GUADALUPE DO MUNICÍPIO DE MANAUS;
RIO GRANDE DO SUL;Guarulhos;712,095;1112,888;Cooperativa;ASCAJ - ASSOCIAÇÃO DOS CATADORES DE MATERIAIS RECICLÁVEIS UNIDOS POR JANAÚBA;
PARANÁ;São Leopoldo;613,069;931,778;Cooperativa;ASCAJAN - ASSOCIAÇÃO DOS CATADORES DE JANGURUSSU;
MINAS GERAIS;Marechal Cândido Rondon;829,567;777,722;Cooperativa;ASCALP - ASSOCIACAO DE CATADORES DE PAPEL, PAPELAO E MATERIAIS REAPROVEITAVEIS DE LAGOA DA PRATA;
MATO GROSSO DO SUL;Araxá;586,445;773,655;Cooperativa;ASCAMARCO - ASSOCIAÇÃO DE CATADORES DE MATERIAIS RECICLÁVEIS DA REGIÃO DA CIDADE OPERARIA E CIDADE OLÍMPICA;
MINAS GERAIS;São Gabriel do Oeste;977,715;802,601;Cooperativa;ASCAMARE AL - ASSOCIAÇÃO DOS CATADORES E CATADORAS DE MATERIAIS RECICLÁVEIS SÃO JOSÉ;
SÃO PAULO;Manhumirim;813,694;882,891;Cooperativa;ASCAMARE ES - ASSOCIAÇÃO DOS CATADORES DE MATERIAIS RECICLÁVEIS DE VITÓRIA;
SÃO PAULO;Campinas;786,499;896,722;Cooperativa;ASCAMATO - ASSOCIAÇÃO DE CATADORES DE MATERIAIS RECICLÁVEIS DO MUNICÍPIO DE CMD;
SÃO PAULO;São Paulo;792,042;890,558;Cooperativa;ASCAMAVI - ASSOCIAÇÃO DE CATADORES DE MATERIAIS RECICLÁVEIS DO MUNICÍPIO DE VIANA;
RIO DE JANEIRO;São Paulo;922,769;869,83;Cooperativa;ASCAMPA - ASSOCIAÇÃO DOS CATADORES CATADORAS DE MATERIAIS RECICLÁVEIS DA REGIÃO CENTRO NORTE DE PALMAS;
RIO DE JANEIRO;Barra do Piraí;939,26;862,414;Cooperativa;ASCAP - ASSOCIAÇÃO DOS CATADORES DE PAPÉIS E MATERIAIS RECICLÁVEL DE NOVA LIMA;
RIO DE JANEIRO;Itaboraí;970,342;875,26;Cooperativa;ASCAPEL - ASSOCIAÇÃO DOS CATADORES DE PAPEL, PAPELÃO E MATERIAIS REAPROVEITAVEIS DE BETIM;
RIO DE JANEIRO;São Gonçalo;959,286;863,615;Cooperativa;ASCARA - ASSOCIAÇÃO DE CATADORES DE RESIDUOS SÓLIDOS DE ARAPIRACA;
DISTRITO FEDERAL;Brasília;789,157;663,425;Cooperativa;ASCARF - ASSOCIACAO DOS CATADORES DE RESIDUOS SOLIDOS RECICLANDO HOJE POR UM FUTURO MELHOR DE GOVERNADOR VALADARES;
SERGIPE;Nossa senhora do Socorro;1137,535;502,229;Cooperativa;ASCARI - ASSOCIAÇÃO DOS CATADORES DE MATERIAIS RECICLÁVEIS DE IPATINGA;
SÃO PAULO;Campinas;820,919;878,22;Cooperativa;ASCARMAN - ASSOCIAÇÃO DE CATADORES RECICLÁVEIS DO AMAZONAS;
SÃO PAULO;Santos;836,075;926,276;Cooperativa;ASCAT - COOPERATIVA DOS CATADORES DE MATERIAIS RECICLÁVEIS DA CAVALHADA;
MINAS GERAIS;Paracatu;833,564;699,319;Cooperativa;ASCAVAP - ASSOCIAÇÃO DOS CATADORES DE MATERIAIS RECICLÁVEIS DO VALE DO PARAOPEBA;
PARANÁ;Maringá;667,162;908,517;Cooperativa;ASCITO - ASSOCIAÇÃO DOS CATADORES DE MATERIAIS RECICLÁVEIS DE ITABIRITO;
BAHIA;Caetité;964,495;601,528;Cooperativa;ASCOB - ASSOCIAÇÃO DOS CATADORES DE MATERIAIS RECICLÁVEIS E REAPROVEITAVEIS DE OURO BRANCO;
SÃO PAULO;Colina;769,669;808,397;Cooperativa;ASCOL - ASSOCIACAO DOS CATADORES DE MATERIAIS RECICLAVEIS DE OLIVEIRA;
RIO GRANDE DO SUL;São Leopoldo;693,07;1103,958;Cooperativa;ASMARCOL - ASSOCIAÇÃO DOS CATADORES DE MATERIAIS RECICLÁVEIS DE CONSELHEIRO LAFAIETE;
DISTRITO FEDERAL;Brasília;792,631;667,214;Cooperativa;ASMARE - ASSOCIAÇÃO DOS CATADORES DE PAPEL, PAPELÃO E MATERIAIS REAPROVEITÁVEIS DE BELO HORIZONTE;
PARANÁ;Sarandi;680,394;913,941;Cooperativa;ASMAVI - ASSOCIAÇÃO DE CATADORES DE MATERIAIS RECICLÁVEIS NOVA VIDA;
SÃO PAULO;Diadema;816,69;933,948;Cooperativa;ASSCAVAG - ASSOCIAÇÃO DOS CATADORES DE MATERIAIS RECICLÁVEIS DE VÁRZEA GRANDE;
BAHIA;Juazeiro;1031,144;467,794;Cooperativa;ASSOBRAA - ASSOCIAÇÃO BRASILANDENSE DE AGENTES AMBIENTAIS;
SÃO PAULO;São Paulo;813,603;929,129;Cooperativa;ASSOCIAÇÃO 28 - ASSOCIAÇÃO VINTE E OITO COMUNIDADE ESPERANÇA;
BAHIA;Salvador;1082,246;536,331;Cooperativa;ASSOCIAÇÃO ACORDO VERDE JARDIM CIDADE UNIVERSITÁRIA;
BAHIA;Jequié;1038,603;607,247;Cooperativa;ASSOCIACAO DE CATADORES COMUNIDADE UNIDA - ASSOCIAÇÃO DE CATADORES DE MATERIAIS RECICLÁVEIS COMUNIDADE UNIDA DE FAZENDA RIO GRANDE;
SÃO PAULO;São Paulo;845,165;910,367;Cooperativa;ASSOCIAÇÃO DE CATADORES E CATADORAS DE MATERIAIS RECICLÁVEIS DE JOÃO PESSOA;
SÃO PAULO;Paulínia;801,891;882,496;Cooperativa;ASSOCIACAO DOS CATADORES DE MATERIAIS RECICLAVEIS DE IMPERATRIZ;
BAHIA;Salvador;1053,554;559,291;Cooperativa;ASSOCIAÇÃO DOS CATADORES DE MATERIAIS RECICLÁVEIS E ECONOMIA SOLIDARIA DO MUNICÍPIO DA SERRA;
RIO DE JANEIRO;Duque de Caxias;939,26;871,68;Cooperativa;ASSOCIAÇÃO DOS CATADORES DE MATERIAIS RECICLÁVEIS TAXI;
DISTRITO FEDERAL;Brasília;817,078;665,728;Cooperativa;ASSOCIAÇÃO ECO FRANK - ASSOCIAÇÃO DE CATADORES DE MATÉRIAS RECICLÁVEIS ECO FRANK;
PARANÁ;Maringá;693,738;892,629;Cooperativa;ASSOCIAÇÃO SÃO JUDAS - ASSOCIAÇÃO BENEFICENTE E COMUNIT. SÃO JUDAS DO BOM VIVER;
PARANÁ;Maringá;678,672;889,404;Cooperativa;ASSOCIAÇÃO VIVA A VIDA;
MINAS GERAIS;Belo Horizonte;899,292;762,196;Cooperativa;ASSOCIRECICLE - ASSOCIAÇÃO DOS RECICLADORES DE BELO HORIZONTE;
MATO GROSSO;Tangará da Serra;502,474;610,304;Cooperativa;ASSOTAIAMAN;
PARANÁ;União da Vitória;695,714;977,478;Cooperativa;CAELF - COOPERATIVA DE CATADORES E AGENTES ECOLÓGICOS DE LAURO DE FREITAS;
MINAS GERAIS;Uberaba;800,873;782,546;Cooperativa;CAMAPET - COOPERATIVA DE COLETA SELETIVA, PROCESSAMENTO DE PLÁSTICO E PROTEÇÃO AMBIENTAL;
MATO GROSSO DO SUL;Campo Grande;595,049;816,672;Cooperativa;CAMAR - ASSOCIAÇÃO DE CATADORES DE MATERIAL RECICLÁVEL DE MARIANA;
PARANÁ;Maringá;664,742;894,59;Cooperativa;CATA NORTE - COOPERATIVA RONDONIENSE DE CATADORES E CATADORAS DE MATERIAIS RECICLAVEIS;
RIO GRANDE DO SUL;São Leopoldo;689,82;1088,555;Cooperativa;CATAGUAR - ASSOCIACAO DOS CATADORES DE PAPEL PAPELAO E MATERIAIS RECICLAVEIS DO GUARA;
MINAS GERAIS;Belo Horizonte;886,542;771,204;Cooperativa;CATAJAMPA - ASSOCIAÇÃO DOS CATADORES E CATADORAS DE MATERIAIS REUTILIZÁVEIS E RECICLÁVEIS DE JOÃO PESSOA;
RIO DE JANEIRO;Duque de Caxias;951,637;870,423;Cooperativa;CATAMAIS - CATAMAIS COOPERATIVA DE CATADORES E CATADORAS DE MATERIAIS RECICLAVEIS DE CAMPINA GRANDE LTDA;
ALAGOAS;Marechal Deodoro;1157,914;483,768;Cooperativa;CATAMARB - COOPERATIVA DE CATADORES DE MATERIAIS RECICLÁVEIS DE BRUMADO;
RIO DE JANEIRO;Rio de Janeiro;950,607;887,021;Cooperativa;CATAMARE - COOPERATIVA DE CATADORES E CATADORAS DE MATERIAIS RECICLÁVEIS DE CURITIBA E REGIÃO METROPOLITANA;
ALAGOAS;Maceió;1172,03;470,382;Cooperativa;CATANDO A VIDA - COOPERATIVA DE CATADORES CATANDO A VIDA LTDA;
PARÁ;Santarém;597,324;231,657;Cooperativa;CATAPARANA - COOPERATIVA DE TRABALHO, SOLIDARIA E POPULAR - REDE DE TRANSFORMACAO E BENEFICIAMENTO DE MATERIAIS RECICLAVEIS;
SERGIPE;Itabaiana;1114,052;490,955;Cooperativa;CATAUNIDOS - COOPERATIVA DE RECICLAGEM DOS CATADORES DA REDE ECONOMIA SOLIDÁRIA - CATAUNIDOS;
SÃO PAULO;Guará;789,627;801,092;Cooperativa;CCMRFS - COOPERATIVA DE CATADORES DE MATERIAIS RECICLAVEIS FILHOS DO SOL;
MATO GROSSO;Cuiabá;556,598;662,825;Cooperativa;COCAMARP - COOPERATIVA DE CATADORES DE MATERIAIS RECICLÁVEIS DE RIO PARDO;
PERNAMBUCO;Abreu e Lima;1171,112;440,618;Cooperativa;COCARI - COOPERATIVA DE TRABALHO DOS RECICLADORES SOLIDÁRIOS EM DEFESA DO MEIO AMBIENTE DE CACHOEIRA DO SUL;
SERGIPE;Aracaju;1127,997;513,843;Cooperativa;COMARB - ASSOCIAÇÃO DOS TRABALHADORES COM MATERIAS RECICLÁVEIS DE BALDIM;
SERGIPE;Itabaianinha;1102,806;515,675;Cooperativa;CONSTRUIR - COOPERATIVA DE TRABALHO DE RECICLAGEM AMBIENTAL;
BAHIA;Guanambi;1053,554;559,291;Cooperativa;COOBAFS - COOPERATIVA DOS BADAMEIROS DE FEIRA DE SANTANA;
RIO GRANDE DO SUL;Viamão;705,248;1141,026;Cooperativa;COOCMAR - COOPERATIVA DE CATADORES DE MATERIAL RECICLÁVEL DO MUNICÍPIO DE BOQUIM;
BAHIA;Salvador;1066,307;544,564;Cooperativa;COOLABORE FILIAL 2 - COOPERATIVA DE TRABALHO, LIMPEZA URBANA E RECICLAGEM COOLABORE;
